Product title;craigslist_price;amazon_price;ebay_price;alibaba_price;fnac_price;flipkart_price;best_price
Apple Macbook Pro Air Laptop Magsafe 1 nd 2 Charger Magnetic Brand New;$35.0;$31.0;$34.0;$36.0;$32.0;$35.0;$31.0
"MacBook Pro 13-Inch ""Core 2 Duo"" 2.66 Mid-2010, 4GB Ram, 500GB HDD";$320.0;$306.0;$331.0;$343.0;$345.0;$342.0;$306.0
Macbook Pro 2016;$700.0;$706.0;$716.0;$715.0;$691.0;$688.0;$688.0
"Macbook Pro 13""";$1000.0;$907.0;$995.0;$955.0;$1056.0;$932.0;$907.0
"MacBook Pro 13-Inch ""Core 2 Duo"" 2.4 Mid-2010,4GB Ram 250GB HDD";$320.0;$310.0;$307.0;$333.0;$326.0;$345.0;$307.0
"Apple MacBook Pro 15-Inch ""Core i7"" 2.5 Mid-2014 (DG)";$650.0;$615.0;$646.0;$606.0;$659.0;$659.0;$606.0
"MacBook Pro 13"" Mid 2014 Retina - (screen won't turn on)";$220.0;$202.0;$210.0;$240.0;$237.0;$238.0;$202.0
New Macbook Pro/Air/Retina Charger for Sale;$25.0;$23.0;$22.0;$24.0;$27.0;$24.0;$22.0
2011 MacBook Pro Intel I5,8Gb,500Gb,New Charger, New Cover for Sale;$435.0;$403.0;$396.0;$449.0;$433.0;$426.0;$396.0
Wonder Late 2015 Macbook Pro Retina for Great Sale;$949.0;$915.0;$960.0;$975.0;$942.0;$920.0;$915.0
Wonder Late 2015 Macbook Pro Retina for Great Sale;$849.0;$769.0;$910.0;$917.0;$840.0;$845.0;$769.0
Apple Macbook Pro w/ touch bar 2018;$1.0;$1.0;$0.0;$1.0;$0.0;$0.0;$0.0
Retail Items Valued at $1,600 for newish Macbook Pro;$1.0;$0.0;$0.0;$1.0;$0.0;$0.0;$0.0
Apple Macbook Pro w/ touch bar 2018;$1.0;$0.0;$1.0;$1.0;$0.0;$1.0;$0.0
Apple Macbook Pro w/ touch bar 2018;$1.0;$1.0;$0.0;$1.0;$1.0;$1.0;$0.0
Apple Macbook Pro w/ touch bar 2018;$1.0;$0.0;$1.0;$0.0;$0.0;$1.0;$0.0
Apple Macbook Pro w/ touch bar 2018;$1.0;$1.0;$1.0;$0.0;$1.0;$1.0;$0.0
Apple Macbook Pro w/ touch bar 2018;$1.0;$0.0;$1.0;$0.0;$1.0;$0.0;$0.0
Macbook Pro Retina 15'' Laptop Mid 2014;$700.0;$655.0;$665.0;$763.0;$648.0;$753.0;$648.0
MacBook Pro 85W L-Tip MagSafe Power Adapter Charger Apple A1343 85 Wat;$50.0;$49.0;$50.0;$45.0;$50.0;$46.0;$45.0
"15"" MACBOOK PRO RETINA WITH TOUCH BAR 3.1GHZ 1TB PCIE-BASED ONBOARD SS";$1790.0;$1653.0;$1686.0;$1958.0;$1964.0;$1682.0;$1653.0
"Apple  15"" MacBook Pro Touch Bar   2.2GHz 6-core  i7  MR932LL/A";$1799.0;$1691.0;$1633.0;$1878.0;$1875.0;$1683.0;$1633.0
"13"" MacBook Pro 2.7GHz quad-core Intel Core Quad i7 16 GB Ram 500  SSD|$1599.0|$1706.0|$1527.0|$1717.0|$1742.0|$1663.0|$1527.0";;;;;;;
"MacBook Pro 15"" 2.5 GHZ i5|$650.0|$588.0|$703.0|$654.0|$692.0|$602.0|$588.0";;;;;;;
Computer Laptop PC Apple MAC MacBook Pro Service Repair near me by|$1.0|$0.0|$1.0|$0.0|$0.0|$0.0|$0.0;;;;;;;
"MacBook Pro 17"" Hard Shell Case Cover|$10.0|$10.0|$9.0|$9.0|$10.0|$9.0|$9.0";;;;;;;
Screen for MacBook Pro Retina A1706 A1708 2016/17 Space Gray or Silver|$330.0|$336.0|$334.0|$334.0|$335.0|$297.0|$297.0;;;;;;;
MacBook Pro Retina A1706 A1708 2016/17 Space Gray or Silver LCD Screen|$330.0|$314.0|$310.0|$297.0|$330.0|$301.0|$297.0;;;;;;;
"Apple Macbook Pro 15"" TouchBar GREAT CONDITION[1TB SSD + 2.7Ghz i7]|$1200.0|$1167.0|$1171.0|$1243.0|$1307.0|$1244.0|$1167.0";;;;;;;
BRAND NEW! 85W & 60W MagSafe Power Adapters for MacBook & MacBook Pro|$50.0|$46.0|$53.0|$52.0|$45.0|$48.0|$45.0;;;;;;;
BRAND NEW! 85W + 60W MagSafe Power Adapters for MacBook & MacBook Pro|$50.0|$52.0|$54.0|$50.0|$47.0|$45.0|$45.0;;;;;;;
2011 MacBook Pro Intel I5,8Gb,500Gb,New Charger, New Cover for Sale|$435.0|$454.0|$410.0|$439.0|$455.0|$433.0|$410.0;;;;;;;
Wonder Late 2015 Macbook Pro Retina for Great Sale|$949.0|$983.0|$923.0|$993.0|$962.0|$935.0|$923.0;;;;;;;
Wonder Late 2015 Macbook Pro Retina for Great Sale|$849.0|$907.0|$874.0|$842.0|$881.0|$764.0|$764.0;;;;;;;
"MacBook Pro 13"" Retina - Core i5 - i7 - 2015|$730.0|$745.0|$719.0|$799.0|$782.0|$730.0|$719.0";;;;;;;
"Macbook Pro 15"" Retina - Intel Core i7 Quad Core|$1199.0|$1236.0|$1302.0|$1093.0|$1148.0|$1185.0|$1093.0";;;;;;;
"13"" MacBook Pro - 3.5GHZ i7 - 16GB RAM - 512GB SSD|$1400.0|$1359.0|$1474.0|$1432.0|$1369.0|$1413.0|$1359.0";;;;;;;
MacBook Pro 13 inch|$490.0|$448.0|$538.0|$503.0|$481.0|$501.0|$448.0;;;;;;;
MacBook Pro 13 inch|$490.0|$474.0|$497.0|$449.0|$531.0|$463.0|$449.0;;;;;;;
MacBook Pro 13 inch|$490.0|$510.0|$521.0|$528.0|$526.0|$460.0|$460.0;;;;;;;
MacBook Pro 13 inch|$490.0|$481.0|$523.0|$508.0|$528.0|$525.0|$481.0;;;;;;;
MacBook Pro Rentina 2012 2.7 i7 16gb Ram / 750gb HD|$800.0|$758.0|$844.0|$871.0|$876.0|$848.0|$758.0;;;;;;;
